1479425745133649927,-0.259704995155
1479425760836411402,-0.041538836807
1479425800393610968,0.508239877224
1479425826398150672,-0.283092409372
1479425766987767825,-0.0506145469844
1479425790391844885,0.191637152434
1479425731531391005,0.00279252678156
1479425805394452510,0.41783182621
1479425793992515616,0.467748236656
1479425732631576609,-0.0104719754308
1479425754285367303,-0.00069813169539
1479425780390185215,0.00628318525851
1479425826148089905,-0.300545698404
1479425778239750196,-0.0230383466929
1479425763236978744,-0.0209439508617
1479425823397584906,-0.284837734699
1479425748134247093,-0.280998021364
1479425765737594944,-0.0282743338496
1479425782990626883,-0.0258308734745
1479425785741058124,-0.250629284978
1479425798843334739,0.420973420143
1479425743083331668,-0.312413930893
1479425746583953496,-0.312413930893
1479425783090544731,-0.0499164164066
1479425811595559004,0.47333329916
1479425785991086178,-0.2366666466
1479425770138271761,0.00523598771542
1479425739632691902,-0.122173050046
1479425809345151095,0.419926226139
1479425801443713145,0.528136622906
1479425744583614586,-0.323234975338
1479425795492749333,0.431096315384
1479425826248147088,-0.301592898369
1479425747084017810,-0.27750736475
1479425772539125918,-0.0767944902182
1479425805894541473,0.423765945435
1479425758336049319,-0.0593411959708
1479425759336194224,-0.0628318563104
1479425736232034486,-0.00418879017234
1479425794592612538,0.462861317396
1479425757735960767,-0.0226892810315
1479425819946975265,-0.242251703143
1479425744683630792,-0.331263488531
1479425801293865162,0.527089416981
1479425809245129544,0.430747258663
1479425811695558867,0.471937030554
1479425767987994836,-0.0111701073125
1479425826648228058,-0.232826918363
1479425747784171740,-0.284488677979
1479425823147565277,-0.303338229656
1479425770938441950,0.0485201537609
1479425799293550817,0.436332303286
1479425807794921701,0.485899657011
1479425803794161895,0.449596816302
1479425783290683630,-0.0785398155451
1479425802944069871,0.349763977528
1479425777439572213,-0.0771435528994
1479425753085141246,-0.00104719754309
1479425818496745729,-0.0610865242779
1479425736182030594,-0.00907571204004
1479425782490464299,0.0069813169539
1479425730931278086,0.00349065847695
1479425768538030344,-0.00349065847695
1479425760886440201,-0.041538836807
1479425777739677963,-0.0471238896251
1479425751434846477,0.0785398185253
1479425812895744271,0.225147470832
1479425747234128149,-0.274714815617
1479425802093855001,0.455879998207
1479425758636089630,-0.0488692186773
1479425740933095714,-0.24888395071
1479425788141453603,0.0621337227523
1479425743583387942,-0.290073722601
1479425756135653671,-0.00523598771542
1479425801843851560,0.470191705227
1479425792642261301,0.435285115242
1479425789241631033,0.0457276262343
1479425751084833503,0.0715584978461
1479425787391271228,-0.0237364780158
1479425736732205378,0.00977384373543
1479425762236784965,-0.0258308734744
1479425740283412809,-0.114842663706
1479425814646268239,0.0771435543895
1479425807894905184,0.48799405694
1479425757085811030,-0.00349065847695
1479425798343188831,0.419577157497
1479425736282128736,-0.00418879017234
1479425777389674849,-0.0890117913485
1479425738032603496,-0.00942477788774
1479425733831786857,0.00209439508617
1479425758185996661,-0.0356047168374
1479425751334748540,0.0767944902182
1479425781840363903,-0.0167551610619
1479425771288600969,-0.0453785613179
1479425763637043598,-0.0209439508617
1479425828448272789,-0.267035371065
1479425794042454422,0.493579113483
1479425810395308448,0.424464070797
1479425784490860962,-0.167551606894
1479425824747864489,-0.260752189159
1479425802844019442,0.316602724791
1479425763537060270,-0.0223402149975
1479425814296052143,0.0572468005121
1479425786141090224,-0.172438532114
1479425770088374713,0.00279252678156
1479425767337779653,-0.0265290044248
1479425782640607688,0.00558505356312
1479425804744401354,0.420624351501
1479425746083922384,-0.341735464335
1479425762186756567,-0.0268780708313
1479425766037610969,-0.0495673500001
1479425742033142240,-0.308923274279
1479425775189221857,-0.135786616802
1479425783490576869,-0.114842663706
1479425798793273832,0.434936046601
1479425808344981999,0.418879026175
1479425818946847222,-0.12077678591
1479425748534346232,-0.26354470849
1479425750134669819,-0.0181514244526
1479425791692128765,0.267384433747
1479425775089238526,-0.139277273417
1479425769688203775,0.00174532923847
1479425740182921730,-0.114842663706
1479425792992289289,0.416784626246
1479425779189875211,-0.0226892804727
1479425817896632844,-0.0544542729855
1479425789091717645,0.0251327417791
1479425807444836880,0.476823955774
1479425781890384406,-0.0167551610619
1479425812245692959,0.398982268572
1479425765387420192,-0.0446804299951
1479425807344755240,0.474031430483
1479425734481994286,0.000698131695388
1479425753735266863,-0.00523598771542
1479425758786118197,-0.0485201530159
1479425735232004662,-0.0219911489636
1479425813145860873,0.180117982626
1479425824097731133,-0.243647965789
1479425814346048064,0.0621337234974
1479425738582606406,-0.0331612564623
