1479425749612535811,-0.0338593881577
1479425739410784260,-0.0945968449116
1479425787619467272,-0.019547688216
1479425796821106697,0.424115008116
1479425739160779437,-0.0401425734162
1479425803122434065,0.367915409803
1479425809923366933,0.425511276722
1479425799671635992,0.424464076757
1479425799571595293,0.417133694887
1479425782718644255,0.00174532923847
1479425828176404514,-0.291819047928
1479425796871266342,0.424115008116
1479425809873387528,0.425860345364
1479425823583084596,-0.228289061785
1479425748265222198,-0.278903615475
1479425759164301369,-0.050963614136
1479425805872693309,0.423765945435
1479425823925837887,-0.242600768805
1479425775117336643,-0.135786616802
1479425763515056196,-0.0223402149975
1479425811775250503,0.45169121027
1479425816074461258,0.0314159270376
1479425796470988877,0.457625329494
1479425820325240910,-0.252025544643
1479425819025121362,-0.146607658267
1479425750062989397,-0.0191986225545
1479425764265394263,-0.019198622182
1479425760614465624,-0.0195476882159
1479425753963249755,-0.00349065847695
1479425761914724445,-0.0272271364927
1479425743811518561,-0.309272348881
1479425779117998180,-0.0226892804727
1479425780368195689,0.00628318525851
1479425730959343730,0.00349065847695
1479425785269018744,-0.255516207218
1479425744161540801,-0.315904587507
1479425779618013323,-0.041538836062
1479425768266096780,-0.00523598771542
1479425786220920974,-0.146956720948
1479425789769875603,0.0558505356312
1479425811173589141,0.437728571892
1479425775767486614,-0.108210414648
1479425807773048984,0.485899657011
1479425740911116444,-0.24888395071
1479425776167411869,-0.109606677294
1479425774367162529,-0.139277273417
1479425760014491812,0.0146607657894
1479425813323972774,0.223402142525
1479425819625138543,-0.241902637482
1479425809623261356,0.422369688749
1479425805122486447,0.427256596088
1479425826076243729,-0.296705973148
1479425772071313597,-0.0652753159404
1479425742211236039,-0.312413930893
1479425745061788364,-0.247487688065
1479425819975155922,-0.242251703143
1479425797421220055,0.461115986109
1479425799921680601,0.44924775362
1479425769866354907,0.00174532923847
1479425785769173212,-0.250629284978
1479425747012018399,-0.27750736475
1479425756313690344,-0.00523598771542
1479425733409737427,0.00453785602003
1479425796721156342,0.429350996018
1479425796221001977,0.490088450909
1479425757463954815,-0.00453785602003
1479425813023883517,0.196524074674
1479425758514176256,-0.0499164156616
1479425732359545092,0.0408407047391
1479425804322332936,0.488692194223
1479425802071998729,0.455879998207
1479425778267865362,-0.0230383466929
1479425817324724501,-0.000698131695392
1479425791970230550,0.324631243944
1479425814874276124,0.043982296437
1479425786119192867,-0.172438532114
1479425808473145637,0.416435557604
1479425752713077031,-0.0205948852003
1479425747462136107,-0.280998009443
1479425752263024941,-0.0069813169539
1479425731859489076,0.0366519145667
1479425736310292789,-0.00349065847695
1479425783918797110,-0.14974924922
1479425759664316732,-0.0607374586165
1479425778068029764,-0.0275762025267
1479425767765972364,-0.00663225110619
1479425748212343117,-0.278903615475
1479425740961087829,-0.24888395071
1479425790920008030,0.24155357182
1479425778367873378,-0.0226892810315
1479425788569702459,0.0150098318234
1479425814374195562,0.0621337234974
1479425742661321070,-0.312413930893
1479425793420491496,0.36477381587
1479425827576242550,-0.219213354587
