1479425771061469184,0.00872664656489
1479425779212722179,-0.0411897696554
1479425821120151560,-0.285186803341
1479425756208521226,-0.00523598771542
1479425796465811471,0.457625329494
1479425733554593819,0.00523598771542
1479425746306777119,-0.319395244122
1479425780012974114,-0.0328121904284
1479425800916582435,0.523598790169
1479425754458284068,0.00174532923847
1479425773161775145,-0.189891824126
1479425802966949940,0.349763977528
1479425749257297976,-0.124616512656
1479425807517753402,0.467399168014
1479425815319085116,0.012915436551
1479425792465133642,0.444011765718
1479425743206229346,-0.311715805531
1479425784713740367,-0.201410993934
1479425757908942931,-0.0226892810315
1479425804617302100,0.450294947624
1479425732904591445,0.00523598771542
1479425802216800343,0.454483735561
1479425761809473624,-0.0275762021542
1479425765910552667,-0.0415388360619
1479425824070688862,-0.243647965789
1479425760559284324,-0.0191986225545
1479425797765980262,0.460068786144
1479425809868357735,0.425860345364
1479425807117623405,0.466002911329
1479425744706551922,-0.329169094562
1479425763460564298,-0.0226892810315
1479425788464283787,0.0254818074405
1479425821870252172,-0.261799395084
1479425825520926864,-0.271922290325
1479425802616897695,0.390953749418
1479425772261598576,-0.0760963559151
1479425794065367202,0.493579113483
1479425741055967259,-0.239808243513
1479425824020661617,-0.243647965789
1479425758208860332,-0.0544542729855
1479425826371305648,-0.283092409372
1479425804717392051,0.420624351501
1479425764960264379,-0.0349065847695
1479425763509977288,-0.0223402149975
1479425730204000457,-0.0157079640776
1479425743656386763,-0.291819047928
1479425801316729036,0.528834760189
1479425735604953300,-0.0157079640776
1479425758759059670,-0.0485201530159
1479425772111515684,-0.0733038261533
1479425732254351578,0.0495673507452
1479425730104033503,-0.0153588980436
1479425731054723299,0.00349065847695
1479425808417902390,0.416435557604
1479425812818739566,0.225147470832
1479425743406252279,-0.303687292337
1479425805567418616,0.406661719084
1479425815419175162,-0.00907571222633
1479425793115382011,0.370707935095
1479425824470737305,-0.241902634501
1479425747507069185,-0.28274333477
1479425813918933252,0.0537561409175
1479425757008666896,-0.00349065847695
1479425798566117650,0.445495299995
1479425803967127831,0.470540767908
1479425822120263970,-0.262846583128
1479425798366083169,0.419577157497
1479425738505486632,-0.0331612564623
1479425812068550817,0.413643032312
1479425740555895085,-0.134041288495
1479425795465683248,0.431096315384
1479425808817971506,0.417133688927
1479425762409799990,-0.019198622182
1479425828421239096,-0.267035371065
1479425751907819833,0.00942477788776
1479425739305607482,-0.0702495025471
1479425781613297979,-0.0181514244526
1479425809568186688,0.422369688749
1479425791115510086,0.259704989195
1479425801966772551,0.466701036692
1479425761359380809,-0.0429350987077
1479425772811690314,-0.140324471891
1479425822870389068,-0.361632227898
1479425822220346765,-0.266686308384
1479425749057323344,-0.116587993503
1479425801266741589,0.527089416981
1479425787814224221,0.05794493258
1479425792365142370,0.432841652632
1479425771911536997,-0.0610865257681
1479425824970773905,-0.294611573219
1479425767060627818,-0.0457276262343
1479425799016194412,0.406312644481
1479425812468687214,0.307876086235
1479425814719054202,0.0589921288192
1479425784163631485,-0.158126834035
1479425826320998782,-0.283092409372
1479425731904291203,0.0603883937001
1479425778112684421,-0.0244346093386
1479425734554796437,0.00174532923847
1479425766510600601,-0.0516617462039
1479425780663009692,0.0160570293665
1479425795065495972,0.365122884512
1479425821420298664,-0.280648946762
1479425808567878063,0.414690232277
1479425753808134589,-0.00349065847695
1479425794415583686,0.467050105333
1479425782713434571,0.00174532923847
1479425771711553996,-0.0628318563104
1479425801716736469,0.470540767908
1479425828171198482,-0.291819047928
1479425750657597917,0.0143116997555
1479425733654610398,0.00523598771542
1479425810468364772,0.425860345364
1479425790514758120,0.253770881891
1479425811418475261,0.46146504879
1479425795215524337,0.421671551466
1479425779562907049,-0.0418879017234
1479425823070429268,-0.315206468105
1479425750007431675,-0.0191986225545
1479425788164530685,0.0621337227523
1479425738905559553,-0.0349065855145
1479425803267006997,0.372104197741
1479425740255715863,-0.114842663706
1479425763609887259,-0.0209439508617
1479425755658486309,0.00593411941081
1479425751507763751,0.0781907528639
1479425792765174321,0.423067814111
1479425742256054836,-0.312413930893
1479425819319820853,-0.180467051268
1479425772161679930,-0.0733038261533
1479425730603991612,0.00418879017234
1479425812118530826,0.409803301096
1479425775011971646,-0.139277273417
1479425817069500599,-0.00663225129246
1479425818969891410,-0.12077678591
1479425811168313939,0.437728571892
1479425769911312981,0.00174532923847
1479425769411224151,0.00174532923847
1479425767510778458,0.0230383463204
1479425773912080990,-0.183259576559
1479425741855982176,-0.313810193539
1479425815669183931,-0.0181514242664
1479425786464117350,-0.117286127806
1479425817619653223,-0.0216420829296
1479425745756676712,-0.262497520447
1479425799466394217,0.415737432242
1479425818819854956,-0.10611602068
1479425748507165294,-0.26354470849
1479425778912830064,0.0167551608756
1479425769761161848,0.00174532923847
1479425742356128378,-0.313810205459
1479425825120789115,-0.24155356586
1479425805267411587,0.420624345541
1479425760309240452,-0.0191986225545
1479425784963842694,-0.231779724359
1479425782263311127,0.00418879017234
1479425776762405521,-0.104719758034
1479425801016607385,0.523947858811
1479425822670455452,-0.319744318724
1479425752957993629,-0.013962634094
1479425819869932348,-0.231081590056
1479425752307917473,-0.0115191729739
1479425739755676331,-0.134041288495
1479425760409322156,-0.0191986225545
1479425825871107294,-0.337546676397
1479425745706648246,-0.262497520447
1479425820470067899,-0.268431639671
1479425790364672700,0.191637152434
1479425733904671425,0.00174532923847
1479425819069727441,-0.146607658267
1479425737855369939,-0.00733038280159
1479425826121024213,-0.300545698404
1479425741555942106,-0.257610595226
1479425741705962959,-0.296007841825
1479425747907125980,-0.283790540695
1479425815569138398,-0.0363028485328
1479425750707675876,0.034906585142
1479425766360629993,-0.0506145469844
1479425812718674666,0.21502456665
1479425814568936173,0.0715584993362
1479425738105382841,-0.012566370517
1479425761959584503,-0.0272271364927
1479425797816083194,0.462861311436
1479425800866636543,0.523249721527
1479425798766306051,0.434936046601
1479425776412525319,-0.116238926351
1479425812768624437,0.21502456665
1479425774411981583,-0.156381505728
1479425818069623569,-0.0520108118653
1479425800216519442,0.52150439024
1479425779312911127,-0.0422369673848
1479425762459706136,-0.019198622182
1479425734304776992,0.0
1479425811618497320,0.471937030554
1479425759509161436,-0.0628318563104
1479425785813869355,-0.246789556742
1479425781663253293,-0.0181514244526
1479425747306952307,-0.276809221506
1479425756258575158,-0.00523598771542
1479425743556289337,-0.290073722601
1479425745406772032,-0.240506374836
1479425821520225089,-0.271922290325
1479425775412124470,-0.103672558069
1479425766610551622,-0.0523598790169
1479425775212067640,-0.124267445505
1479425797916058455,0.444709897041
1479425758258881381,-0.0544542729855
1479425817519450940,-0.00767944864928
1479425819569873770,-0.230732527375
1479425758409515884,-0.0544542729855
1479425741405971311,-0.249233019352
1479425771961557873,-0.0610865257681
1479425824770859901,-0.260752189159
1479425741606011774,-0.2754129529
1479425817469535106,-0.00523598771542
1479425757058671493,-0.00349065847695
1479425772561662856,-0.0767944902182
1479425774461936522,-0.156381505728
1479425777262476098,-0.095644043386
1479425806617658259,0.488692182302
1479425820320056214,-0.252025544643
1479425825820902299,-0.337546676397
1479425778012504991,-0.0275762025267
1479425790614766501,0.248185819387
1479425773661848487,-0.206297919154
1479425748207174568,-0.278903615475
1479425815969252265,0.0394444413483
1479425758809039791,-0.0460766926408
1479425742806148019,-0.312413930893
1479425748607181755,-0.244695162773
1479425772011545533,-0.0652753159404
1479425780413047748,0.00837758034468
1479425768060822482,-0.00523598771542
1479425793215235028,0.35046210885
1479425788864750565,0.0376991119236
1479425827971220454,-0.334754151106
1479425734004687850,0.00174532923847
1479425819819918319,-0.231081590056
1479425827671180276,-0.247487688065
1479425739405689847,-0.0945968449116
1479425752408163324,-0.0272271368653
1479425739955733501,-0.134390354156
1479425813968897037,0.0537561409175
1479425782913418258,-0.0258308734745
1479425766160540691,-0.0506145469844
1479425827621097724,-0.247487688065
1479425773611844633,-0.206297919154
1479425808267871260,0.433190715313
1479425750857581597,0.0565486684442
1479425736305058846,-0.00349065847695
1479425809468269605,0.419228094816
1479425781263131686,0.028623399511
1479425760959431724,-0.045378562063
1479425755858461741,0.000698131695388
1479425742106035257,-0.311017674208
1479425824570803260,-0.276111090183
1479425775262139455,-0.124267445505
1479425826271077440,-0.301592898369
1479425772861719625,-0.140324471891
1479425779412745058,-0.0418879017234
1479425797115864143,0.410152369738
1479425746156700754,-0.326376569271
1479425737955435608,-0.00872664619237
1479425814018837348,0.0488692186773
1479425769861186650,0.00174532923847
1479425740405736544,-0.125663712621
1479425751657833571,0.070511302352
1479425751807812709,0.0181514244526
1479425825471056197,-0.256563401222
1479425797866046569,0.462861311436
1479425793165223019,0.370707935095
1479425825420903542,-0.256563401222
1479425817119507575,0.0202458193525
1479425736104944761,-0.00907571204004
1479425815819281530,0.047822021693
1479425785163752575,-0.254469013214
1479425771311555715,-0.0443313635886
1479425797716083845,0.460068786144
1479425825320952967,-0.241902634502
1479425732354425995,0.0408407047391
1479425736555168910,0.00209439508617
1479425745156686994,-0.259704995155
1479425776562275479,-0.113097333908
1479425789014549664,0.0251327417791
1479425773411861669,-0.221656814218
1479425777662526632,-0.0561996027827
